Method_ID,DStar,Tarantula,TarantulaStar,Ochiai,Naish2,Barinel,GP13,GP19
3538,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
3511,0.33333333333333330000,0.78571428571428570000,0.78571428571428570000,0.50000000000000000000,0.75000000000000000000,0.25000000000000000000,1.14285714285714280000,2.82842712474619030000
6045,0.10000000000000000000,0.52380952380952380000,0.52380952380952380000,0.30151134457776363000,0.16666666666666663000,0.09090909090909094000,1.04761904761904770000,1.00000000000000000000
6044,0.10000000000000000000,0.52380952380952380000,0.52380952380952380000,0.30151134457776363000,0.16666666666666663000,0.09090909090909094000,1.04761904761904770000,1.00000000000000000000
6047,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6046,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6049,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6048,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5947,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6061,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6060,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6063,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6062,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5944,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.41666666666666670000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5962,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5698,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5707,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
3547,0.50000000000000000000,0.84615384615384610000,0.84615384615384610000,0.57735026918962580000,0.83333333333333340000,0.33333333333333337000,1.20000000000000000000,3.00000000000000000000
6059,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.25000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5979,0.09090909090909091000,0.50000000000000000000,0.50000000000000000000,0.28867513459481290000,0.08333333333333337000,0.08333333333333337000,1.04347826086956520000,0.00000000000000000000
6058,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6056,0.33333333333333330000,0.78571428571428570000,0.78571428571428570000,0.50000000000000000000,0.75000000000000000000,0.25000000000000000000,1.14285714285714280000,2.82842712474619030000
5938,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
5937,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6055,0.33333333333333330000,0.78571428571428570000,0.78571428571428570000,0.50000000000000000000,0.75000000000000000000,0.25000000000000000000,1.14285714285714280000,2.82842712474619030000
6054,0.33333333333333330000,0.78571428571428570000,0.78571428571428570000,0.50000000000000000000,0.75000000000000000000,0.25000000000000000000,1.14285714285714280000,2.82842712474619030000
5939,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.16666666666666666000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6053,1.00000000000000000000,0.91666666666666670000,0.91666666666666670000,0.70710678118654750000,0.91666666666666660000,0.50000000000000000000,1.33333333333333330000,3.16227766016837950000
6052,2.00000000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,1.00000000000000000000,2.00000000000000000000,3.31662479035540000000
6051,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6050,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.08333333333333333000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
