Method_ID,DStar,Tarantula,TarantulaStar,Ochiai,Naish2,Barinel,GP13,GP19
1,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2202,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.01298701298701298800,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2203,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2204,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
4,6.63013698630137000000,0.51006711409395980000,0.51006711409395980000,0.48122650318578786000,21.05194805194805200000,0.23157894736842110000,22.13095238095238000000,38.10511776651530000000
5,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
6,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
7,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2192,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-0.01298701298701298800,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
8,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2193,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
9,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2194,0.04166666666666666400,0.53521126760563390000,0.02432778489116517800,0.10660035817780521000,0.96103896103896100000,0.25000000000000000000,1.14285714285714280000,7.21110255092797800000
10,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2195,0.04166666666666666400,0.53521126760563390000,0.02432778489116517800,0.10660035817780521000,0.96103896103896100000,0.25000000000000000000,1.14285714285714280000,7.21110255092797800000
11,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
12,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2196,1.08695652173913040000,0.74218750000000000000,0.16867897727272727000,0.32141217326661253000,4.92207792207792200000,0.45454545454545460000,5.29411764705882300000,36.40054944640259000000
14,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
15,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
17,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,-100000000000000000000000000000000000000.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
2185,12.10000000000000000000,0.65517241379310350000,0.65517241379310350000,0.59568339718127060000,21.48051948051948000000,0.35483870967741940000,22.21568627450980300000,132.00000000000000000000
